                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.68369,                  2.221,                0.96298,                      1,                  0.637,                 0.9781,                0.77729,                0.71922,                  2.896,                0.84388,                0.00054,                0.00054,                0.00054
                      2,                0.71187,                 1.3858,                0.92534,                0.76293,                    0.6,                0.74577,                0.57588,                0.70712,                 2.7316,                0.90682,              0.0010891,              0.0010891,              0.0010891
                      3,                 0.7374,                 1.2799,                0.96139,                0.88861,                0.72524,                0.87217,                0.66952,                0.77286,                 2.2958,                0.92957,              0.0016271,              0.0016271,              0.0016271
                      4,                0.71884,                 1.1079,                0.94203,                0.76919,                0.58182,                0.74738,                0.62024,                 0.6592,                 2.2742,                 0.9699,              0.0019406,              0.0019406,              0.0019406
                      5,                0.73003,                0.98111,                0.95442,                0.86294,                0.91588,                0.94111,                 0.7679,                0.69764,                 1.6472,                 0.9629,              0.0019208,              0.0019208,              0.0019208
                      6,                0.71021,                0.88175,                0.95053,                0.84183,                0.81818,                0.93139,                0.76818,                0.68915,                 1.7674,                0.96486,               0.001901,               0.001901,               0.001901
                      7,                0.66548,                0.78268,                 0.9168,                0.94175,                0.94545,                0.97966,                0.82779,                0.64537,                 1.1327,                0.93111,              0.0018812,              0.0018812,              0.0018812
                      8,                0.63495,                0.72205,                0.92006,                0.99625,                      1,                  0.995,                 0.8925,                0.52472,                0.70662,                 0.8874,              0.0018614,              0.0018614,              0.0018614
                      9,                0.62424,                0.68259,                0.91296,                0.98181,                      1,                  0.995,                0.87639,                0.55621,                0.70218,                0.90254,              0.0018416,              0.0018416,              0.0018416
                     10,                0.61011,                0.61998,                0.91328,                0.97919,                      1,                  0.995,                0.85412,                0.56318,                 0.7226,                0.92097,              0.0018218,              0.0018218,              0.0018218
                     11,                0.61177,                0.59503,                0.91648,                0.97801,                      1,                0.99339,                0.88437,                0.54045,                0.54196,                0.89132,               0.001802,               0.001802,               0.001802
                     12,                0.58794,                0.58486,                0.91665,                0.99387,                      1,                  0.995,                0.86122,                0.54417,                0.59781,                0.90485,              0.0017822,              0.0017822,              0.0017822
                     13,                0.59965,                0.56011,                0.92277,                0.99818,                      1,                  0.995,                0.88457,                0.51189,                0.53149,                0.87999,              0.0017624,              0.0017624,              0.0017624
                     14,                0.58126,                0.54392,                0.92429,                0.99415,                      1,                  0.995,                0.87458,                 0.5274,                 0.5012,                0.90815,              0.0017426,              0.0017426,              0.0017426
                     15,                0.55945,                0.52529,                0.91262,                0.96603,                      1,                0.99321,                0.88367,                0.46701,                0.60039,                0.87467,              0.0017228,              0.0017228,              0.0017228
                     16,                0.56415,                0.52048,                0.90845,                0.98214,                      1,                  0.995,                0.87852,                0.52097,                 0.5517,                0.87892,               0.001703,               0.001703,               0.001703
                     17,                0.55753,                0.51411,                0.92814,                0.99789,                      1,                  0.995,                 0.8786,                0.53865,                0.45579,                 0.8885,              0.0016832,              0.0016832,              0.0016832
                     18,                0.54686,                0.48504,                0.88749,                0.97847,                      1,                0.99143,                0.89014,                0.46071,                0.44872,                0.87679,              0.0016634,              0.0016634,              0.0016634
                     19,                0.52862,                0.48355,                0.88357,                0.97862,                      1,                0.99179,                 0.8843,                 0.4741,                0.42518,                0.87385,              0.0016436,              0.0016436,              0.0016436
                     20,                0.52612,                0.47932,                0.88977,                0.99869,                      1,                  0.995,                0.88699,                0.49821,                0.41791,                0.86448,              0.0016238,              0.0016238,              0.0016238
                     21,                0.55745,                0.46837,                0.88641,                 0.9977,                      1,                  0.995,                0.87023,                0.57598,                0.43672,                0.87226,               0.001604,               0.001604,               0.001604
                     22,                0.54114,                0.44112,                0.90115,                 0.9985,                      1,                  0.995,                0.90375,                0.47408,                0.39128,                0.86034,              0.0015842,              0.0015842,              0.0015842
                     23,                0.52707,                0.43751,                 0.8784,                      1,                0.99902,                  0.995,                0.89447,                0.44547,                0.40097,                0.85678,              0.0015644,              0.0015644,              0.0015644
                     24,                0.51398,                0.44286,                0.88393,                0.99834,                      1,                  0.995,                 0.8865,                0.47113,                0.42633,                0.87097,              0.0015446,              0.0015446,              0.0015446
                     25,                 0.5206,                0.43295,                0.88776,                0.99583,                      1,                  0.995,                0.92048,                0.43142,                0.38058,                0.86714,              0.0015248,              0.0015248,              0.0015248
                     26,                0.49566,                0.41205,                0.87777,                0.99272,                0.98182,                0.99465,                0.92266,                0.40509,                0.39496,                0.84328,               0.001505,               0.001505,               0.001505
                     27,                0.48148,                 0.4106,                0.87724,                0.99514,                      1,                  0.995,                0.91042,                0.46027,                0.35275,                0.88043,              0.0014852,              0.0014852,              0.0014852
                     28,                0.51475,                0.42333,                0.88495,                0.99775,                      1,                  0.995,                0.86457,                  0.557,                0.38195,                0.91038,              0.0014654,              0.0014654,              0.0014654
                     29,                0.48556,                0.41356,                0.89386,                0.98043,                      1,                  0.995,                0.90614,                0.43497,                0.34409,                0.88112,              0.0014456,              0.0014456,              0.0014456
                     30,                0.46695,                0.39108,                0.86549,                 0.9967,                      1,                  0.995,                0.90803,                0.44609,                0.33953,                0.85805,              0.0014258,              0.0014258,              0.0014258
                     31,                 0.4925,                0.41341,                0.87648,                0.99827,                      1,                  0.995,                0.88173,                 0.5427,                0.37352,                0.89562,               0.001406,               0.001406,               0.001406
                     32,                0.50095,                0.41274,                0.87758,                0.99775,                      1,                  0.995,                0.87374,                0.52282,                0.37127,                0.88119,              0.0013862,              0.0013862,              0.0013862
                     33,                0.49058,                 0.3832,                0.87699,                0.99769,                      1,                  0.995,                0.90511,                0.45252,                0.34838,                0.86437,              0.0013664,              0.0013664,              0.0013664
                     34,                0.45281,                0.37748,                0.86437,                0.99852,                      1,                  0.995,                0.92868,                0.39598,                0.31792,                0.84719,              0.0013466,              0.0013466,              0.0013466
                     35,                0.45712,                0.37272,                0.88338,                0.99854,                      1,                  0.995,                0.91719,                0.39916,                0.31285,                0.85732,              0.0013268,              0.0013268,              0.0013268
                     36,                0.44325,                0.36835,                0.86792,                0.98246,                      1,                  0.995,                0.91701,                0.44033,                0.32844,                0.85614,               0.001307,               0.001307,               0.001307
                     37,                0.42539,                0.36962,                0.86168,                0.99872,                      1,                  0.995,                0.93647,                0.38729,                0.31521,                0.84582,              0.0012872,              0.0012872,              0.0012872
                     38,                0.42553,                0.35132,                0.87283,                0.99862,                      1,                  0.995,                0.92139,                0.40701,                0.32682,                0.85622,              0.0012674,              0.0012674,              0.0012674
                     39,                0.42919,                0.35042,                 0.8764,                0.99889,                      1,                  0.995,                0.91153,                0.41452,                0.30328,                0.86587,              0.0012476,              0.0012476,              0.0012476
                     40,                0.42349,                0.34453,                0.86355,                0.99885,                      1,                  0.995,                0.92307,                0.40916,                0.28592,                0.86318,              0.0012278,              0.0012278,              0.0012278
                     41,                0.41839,                0.35298,                 0.8639,                0.99887,                      1,                  0.995,                   0.93,                0.37569,                0.27982,                0.85806,               0.001208,               0.001208,               0.001208
                     42,                0.43429,                 0.3461,                0.86717,                0.99881,                      1,                  0.995,                0.93766,                0.37467,                0.28959,                0.85202,              0.0011882,              0.0011882,              0.0011882
                     43,                0.42824,                0.35524,                0.86335,                0.99879,                      1,                  0.995,                0.93745,                0.38068,                0.28278,                0.86089,              0.0011684,              0.0011684,              0.0011684
                     44,                0.42297,                0.36098,                0.86327,                0.99893,                      1,                  0.995,                 0.9573,                0.35349,                0.27418,                0.86575,              0.0011486,              0.0011486,              0.0011486
                     45,                0.41327,                0.35004,                0.85998,                0.99885,                      1,                  0.995,                0.94159,                0.39803,                0.28893,                0.86733,              0.0011288,              0.0011288,              0.0011288
                     46,                0.43222,                 0.3508,                0.86915,                  0.999,                      1,                  0.995,                0.93743,                0.42576,                0.31145,                0.85197,               0.001109,               0.001109,               0.001109
                     47,                0.42592,                0.33761,                  0.864,                0.99862,                      1,                  0.995,                0.93151,                0.38546,                0.28192,                0.86565,              0.0010892,              0.0010892,              0.0010892
                     48,                 0.4084,                0.32994,                0.85235,                0.99874,                      1,                  0.995,                0.92722,                 0.3816,                0.28765,                0.86209,              0.0010694,              0.0010694,              0.0010694
                     49,                0.39449,                0.33066,                0.85226,                0.98121,                      1,                0.99446,                0.94641,                0.36879,                0.28081,                0.84924,              0.0010496,              0.0010496,              0.0010496
                     50,                0.40054,                0.33083,                0.86448,                0.99869,                      1,                  0.995,                0.94574,                0.33942,                0.27006,                0.83645,              0.0010298,              0.0010298,              0.0010298
                     51,                0.40932,                0.34403,                0.86466,                0.99885,                      1,                  0.995,                0.93642,                0.34764,                0.27447,                0.85487,                0.00101,                0.00101,                0.00101
                     52,                0.40676,                0.32398,                0.85754,                0.99892,                      1,                  0.995,                0.93777,                0.37569,                0.26435,                0.87546,              0.0009902,              0.0009902,              0.0009902
                     53,                0.39686,                0.31707,                0.85496,                0.98176,                      1,                  0.995,                0.95524,                0.31761,                0.26321,                0.83247,              0.0009704,              0.0009704,              0.0009704
                     54,                0.39252,                0.32804,                0.85864,                0.99889,                      1,                  0.995,                0.95193,                0.34081,                0.25738,                0.83984,              0.0009506,              0.0009506,              0.0009506
                     55,                0.38396,                0.32815,                  0.847,                0.98133,                      1,                  0.995,                0.95705,                 0.3407,                0.26318,                0.83386,              0.0009308,              0.0009308,              0.0009308
                     56,                 0.3756,                0.30564,                 0.8497,                 0.9989,                      1,                  0.995,                0.94521,                0.35654,                0.26227,                0.84702,               0.000911,               0.000911,               0.000911
                     57,                0.36956,                0.30099,                0.84756,                0.99868,                      1,                  0.995,                0.94457,                0.34558,                0.26268,                0.86205,              0.0008912,              0.0008912,              0.0008912
                     58,                0.38173,                0.30495,                 0.8636,                0.99894,                      1,                  0.995,                0.94026,                0.38906,                0.26089,                0.86606,              0.0008714,              0.0008714,              0.0008714
                     59,                0.36889,                0.30242,                0.84651,                0.99897,                      1,                  0.995,                0.96135,                0.32847,                0.25152,                0.85545,              0.0008516,              0.0008516,              0.0008516
                     60,                0.36277,                0.30034,                0.84415,                0.99899,                      1,                  0.995,                0.96756,                0.31842,                0.24399,                0.83475,              0.0008318,              0.0008318,              0.0008318
                     61,                0.36453,                0.29597,                0.85698,                0.99894,                      1,                  0.995,                0.96829,                0.32094,                0.24145,                0.85086,               0.000812,               0.000812,               0.000812
                     62,                 0.3709,                0.29435,                0.84775,                0.99899,                      1,                  0.995,                0.95849,                0.35678,                0.23165,                0.85421,              0.0007922,              0.0007922,              0.0007922
                     63,                0.38223,                0.28406,                  0.842,                0.99885,                      1,                  0.995,                 0.9564,                0.37348,                0.24082,                0.85616,              0.0007724,              0.0007724,              0.0007724
                     64,                0.36966,                  0.287,                0.84743,                0.99875,                      1,                  0.995,                0.95455,                  0.361,                0.23406,                 0.8606,              0.0007526,              0.0007526,              0.0007526
                     65,                0.35475,                0.28214,                0.84502,                0.99884,                      1,                  0.995,                0.96292,                0.33941,                0.23454,                0.85318,              0.0007328,              0.0007328,              0.0007328
                     66,                0.34173,                0.28032,                0.85369,                0.99879,                      1,                  0.995,                0.95933,                0.31362,                0.23183,                0.85289,               0.000713,               0.000713,               0.000713
                     67,                0.35141,                 0.2727,                0.84971,                0.99895,                      1,                  0.995,                 0.9633,                0.31847,                0.22053,                0.85209,              0.0006932,              0.0006932,              0.0006932
                     68,                0.35196,                0.28324,                0.85106,                0.99898,                      1,                  0.995,                0.96148,                0.33142,                0.23056,                0.85311,              0.0006734,              0.0006734,              0.0006734
                     69,                0.34217,                0.28049,                0.84073,                0.99899,                      1,                  0.995,                0.96232,                0.31111,                0.23008,                0.85192,              0.0006536,              0.0006536,              0.0006536
                     70,                 0.3255,                0.27227,                 0.8439,                0.99901,                      1,                  0.995,                0.97518,                0.31668,                0.21676,                0.84439,              0.0006338,              0.0006338,              0.0006338
                     71,                0.33131,                0.26448,                0.85238,                0.99899,                      1,                  0.995,                 0.9648,                0.30213,                0.22389,                0.84507,               0.000614,               0.000614,               0.000614
                     72,                0.36337,                0.27925,                0.85192,                0.99896,                      1,                  0.995,                0.96756,                0.31579,                0.22481,                0.85243,              0.0005942,              0.0005942,              0.0005942
                     73,                0.33883,                0.27275,                0.84679,                0.99877,                      1,                  0.995,                0.96879,                0.31129,                0.22748,                0.85484,              0.0005744,              0.0005744,              0.0005744
                     74,                0.32894,                0.26958,                0.85145,                0.99693,                      1,                  0.995,                0.97139,                0.29766,                0.21275,                0.84872,              0.0005546,              0.0005546,              0.0005546
                     75,                0.32108,                 0.2581,                0.83384,                0.99861,                      1,                  0.995,                0.97156,                0.29252,                0.22045,                0.83989,              0.0005348,              0.0005348,              0.0005348
                     76,                0.32776,                0.26346,                0.84126,                0.99887,                      1,                  0.995,                0.95649,                0.31419,                0.22735,                0.84228,               0.000515,               0.000515,               0.000515
                     77,                0.33065,                0.26484,                0.84099,                0.99898,                      1,                  0.995,                0.96675,                0.29005,                0.21202,                0.83582,              0.0004952,              0.0004952,              0.0004952
                     78,                0.31343,                0.25062,                0.82996,                0.99896,                      1,                  0.995,                  0.972,                0.29884,                0.20181,                0.83971,              0.0004754,              0.0004754,              0.0004754
                     79,                 0.3246,                0.25199,                0.84738,                0.99896,                      1,                  0.995,                0.96406,                0.31414,                0.21485,                0.83816,              0.0004556,              0.0004556,              0.0004556
                     80,                0.33361,                0.25938,                0.83226,                0.99899,                      1,                  0.995,                0.97768,                0.28739,                0.20634,                0.83535,              0.0004358,              0.0004358,              0.0004358
                     81,                0.30382,                0.24075,                0.84461,                  0.999,                      1,                  0.995,                0.97864,                0.28133,                0.19427,                0.83602,               0.000416,               0.000416,               0.000416
                     82,                0.31588,                0.26365,                0.84326,                0.99899,                      1,                  0.995,                0.97423,                0.29108,                0.19756,                0.83167,              0.0003962,              0.0003962,              0.0003962
                     83,                0.31262,                0.24945,                0.82601,                0.99892,                      1,                  0.995,                0.97383,                0.27792,                0.19668,                0.82789,              0.0003764,              0.0003764,              0.0003764
                     84,                0.29994,                0.24158,                0.83154,                0.99822,                      1,                  0.995,                0.97139,                0.26902,                0.19831,                0.82842,              0.0003566,              0.0003566,              0.0003566
                     85,                0.31571,                0.24781,                0.82712,                 0.9983,                      1,                  0.995,                0.97262,                0.28512,                0.19723,                0.82727,              0.0003368,              0.0003368,              0.0003368
                     86,                0.28876,                0.23189,                0.83377,                0.99898,                      1,                  0.995,                0.97107,                0.27614,                0.19528,                0.82858,               0.000317,               0.000317,               0.000317
                     87,                0.28564,                0.23635,                0.82256,                  0.999,                      1,                  0.995,                 0.9663,                0.28001,                0.19078,                0.83403,              0.0002972,              0.0002972,              0.0002972
                     88,                0.29795,                 0.2394,                0.83472,                0.99899,                      1,                  0.995,                0.97256,                0.28017,                0.19288,                0.83407,              0.0002774,              0.0002774,              0.0002774
                     89,                0.29133,                0.24041,                0.83545,                0.99899,                      1,                  0.995,                0.97133,                0.28611,                0.20653,                0.82576,              0.0002576,              0.0002576,              0.0002576
                     90,                0.27118,                0.22434,                 0.8223,                0.99902,                      1,                  0.995,                0.97214,                0.25227,                0.19386,                0.81684,              0.0002378,              0.0002378,              0.0002378
                     91,                0.23387,                0.20241,                0.79102,                0.99897,                      1,                  0.995,                0.96769,                0.27225,                0.18984,                0.82774,               0.000218,               0.000218,               0.000218
                     92,                0.23056,                0.18643,                0.77994,                0.99897,                      1,                  0.995,                0.97129,                0.28505,                0.19828,                 0.8354,              0.0001982,              0.0001982,              0.0001982
                     93,                0.23151,                0.18965,                0.77401,                0.99897,                      1,                  0.995,                0.98072,                0.26235,                0.17959,                0.83218,              0.0001784,              0.0001784,              0.0001784
                     94,                0.22032,                0.18292,                0.78239,                0.99898,                      1,                  0.995,                0.98196,                0.25608,                0.17696,                0.83403,              0.0001586,              0.0001586,              0.0001586
                     95,                0.21753,                0.18601,                0.78122,                0.99898,                      1,                  0.995,                0.98125,                0.25329,                0.17552,                0.83287,              0.0001388,              0.0001388,              0.0001388
                     96,                0.21773,                0.18277,                  0.791,                  0.999,                      1,                  0.995,                0.97591,                 0.2707,                0.17804,                0.83451,               0.000119,               0.000119,               0.000119
                     97,                0.21457,                0.17571,                 0.7803,                0.99901,                      1,                  0.995,                0.98297,                0.25171,                0.17078,                0.83344,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.21241,                0.17378,                0.77824,                0.99901,                      1,                  0.995,                0.98025,                0.24737,                0.16913,                0.83496,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.20304,                0.16894,                0.76633,                0.99903,                      1,                  0.995,                0.97596,                0.26397,                0.17339,                0.83678,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.19777,                 0.1692,                0.77074,                0.99902,                      1,                  0.995,                0.98182,                0.25785,                0.16697,                0.83554,               3.98e-05,               3.98e-05,               3.98e-05
